# Ninja Gaiden: 60 s of Act 1-1 from the state mint-stage1.txt writes (the job
# mints it at frame 1082). 3 600 frames, the batch's 60 s.
#
# How far it gets. Absolute x is camera $0052:$0051 plus Ryu's screen x $0086
# ($0052 is signed; walking left of the level start clamps it to $FF). The first
# 660 frames carry Ryu from x 32 to x 987 - the camera at 859 ($03:$5B) plus his
# 128 - 3.86 screens into the act, by frame 688. The sidecar this replaces never
# passed x 234 (0.91 screens, measured the same way): it stayed inside the first
# screen for the whole minute.
#
# x 987 is where the game pins Ryu. From there, holding Left moves him 0 px and
# leaves the camera at 859; only a jump (Left+A) leaves the spot at all. So the
# tail backs off into the screen and keeps the act with 120-frame direction
# holds. $0076 stays 2 for all 3 600 frames and $0065 ends at $0E - two ticks
# ($10 -> $0F -> $0E) over the minute, against $02 for the old sidecar's run.
#
# What that costs: the recorder reads 125 silhouettes from 3 246 retained OAM
# frames, 62 kept, 8 cycles (1 with a driver: cycle004, hold [5,5], x661),
# against 103 poses for the run that kept moving. Tile coverage: 8 475 <tile>
# lines against 8 375. input.never: Select, Start, Up, Down, Left+A, Left+B.
#
# RAM read to author this (public map: TASVideos "Game Resources / NES / Ninja
# Gaiden" RAM Map, and Data Crystal "Ninja Gaiden (NES)/RAM map"): $0076 lives,
# $0065 hit points (max $10), $0063/$0062 level timer s/f, $0084 state,
# $0085/$0086 Ryu x (sub-pixel/pixels, screen-relative), $008A Ryu y,
# $0050-$0052 level x ("temp Xpos"), $004E spawn block, $0060/$0061 score,
# $0400+i/$0460+i/$0490+i enemy id/x/hp. A window here is 29 frames of input
# plus the idle frame every headless_record run adds past its script, so a
# window is 30 frames and a state boundary stays input-neutral
# (scripts/stages/README.md).
29f R
1f -
29f R
1f -
29f R
1f -
29f R
1f -
29f RA
1f -
29f R
1f -
29f R
1f -
29f R
1f -
29f R
1f -
29f R
1f -
29f R
1f -
29f RA
1f -
29f R
1f -
29f RA
1f -
29f R
1f -
29f RA
1f -
29f R
1f -
29f R
1f -
29f RA
1f -
29f RB
1f -
29f R
1f -
29f RA
1f -
60f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
120f R
120f L
